Student_ID,Age,University_Year,Sleep_Duration,Study_Hours,Screen_Time,Caffeine_Intake,Physical_Activity,Sleep_Quality,Weekday_Sleep_Start,Weekend_Sleep_Start,Weekday_Sleep_End,Weekend_Sleep_End,Gender_Female,Gender_Male,Gender_Other
0,0.857142857,0.333333333,0.74,0.655462185,0.8,0.4,0.308333333,1,0.627338129,0.100250627,0.605527638,0.010075567,FALSE,FALSE,TRUE
0.002004008,0.428571429,0,0.46,0.495798319,0.3,1,0.616666667,0.111111111,0.366906475,0.253132832,0.806532663,0.803526448,FALSE,TRUE,FALSE
0.004008016,0.571428571,1,0.22,0.554621849,0.966666667,1,0.441666667,0.444444444,0.907434053,0.923308271,0.472361809,0.982367758,FALSE,TRUE,FALSE
0.006012024,0.857142857,1,0.46,0.714285714,0.6,0.8,0.458333333,0.888888889,0.898800959,0.101754386,0.424623116,0.604534005,FALSE,FALSE,TRUE
0.008016032,0.285714286,1,0.14,0.218487395,0.566666667,0,0.708333333,0.222222222,0.954436451,0.204010025,1,0.501259446,FALSE,TRUE,FALSE
0.01002004,1,0,0.18,1,0.733333333,0.6,0.8,0.888888889,0.41822542,0.841102757,0.010050251,0.879093199,FALSE,FALSE,TRUE
0.012024048,0.571428571,0.333333333,0.5,0.974789916,0.8,0.2,0.825,0.555555556,0.574100719,0.947869674,0.899497487,0.95465995,TRUE,FALSE,FALSE
0.014028056,0.571428571,0.333333333,0.42,0.647058824,0.666666667,0.2,0.9,0.333333333,0.451318945,0.441102757,0.150753769,0.755667506,FALSE,TRUE,FALSE
0.016032064,0.857142857,0,0.92,0.193277311,0.133333333,0.2,0.716666667,0.666666667,0.478657074,0.843609023,0.788944724,0.443324937,TRUE,FALSE,FALSE
0.018036072,0.142857143,0.333333333,0.36,0.680672269,0.333333333,0.6,0.366666667,0.777777778,0.650839329,0.163408521,0.620603015,0.591939547,FALSE,FALSE,TRUE
0.02004008,0.285714286,0,0.58,0.067226891,0.933333333,1,0.9,0.555555556,0.320863309,0.640601504,0.344221106,0.700251889,TRUE,FALSE,FALSE
0.022044088,0.857142857,0.333333333,0.64,0.025210084,0.233333333,0,0.275,0.444444444,0.239328537,0.084711779,0.879396985,0.191435768,TRUE,FALSE,FALSE
0.024048096,0.285714286,0.666666667,0.02,0.25210084,0.366666667,0.6,0.066666667,0.555555556,0.988489209,0.433082707,0.012562814,0.445843829,FALSE,FALSE,TRUE
